n1_stayPoint_1st,,,,,,
n1,2018/4/4,18:19:43,83.64770535,41.33182335,0,����
n1,2018/4/4,18:20:13,83.64770535,41.33182335,0,����
n1,2018/4/4,18:20:13,83.64770535,41.33182335,0,����
n1,2018/4/4,18:20:43,83.64770534,41.33183311,0,����
n1,2018/4/4,18:20:43,83.64770534,41.33183311,0,����
n1,2018/4/4,18:21:13,83.64770534,41.33183311,0,����
n1,2018/4/4,18:21:13,83.64770534,41.33183311,0,����
n1,2018/4/4,18:21:43,83.64770534,41.33183311,0,����
n1,2018/4/4,18:21:43,83.64770534,41.33183311,0,����
n1,2018/4/4,18:22:13,83.64770534,41.33183311,0,����
n1,2018/4/4,18:22:13,83.64770534,41.33183311,0,����
n1,2018/4/4,18:22:51,83.64768526,41.33183286,0,����
n1,2018/4/4,18:22:51,83.64768526,41.33183286,0,����
n1,2018/4/4,18:23:22,83.64770535,41.33182335,0,����
n1,2018/4/4,18:23:22,83.64770535,41.33182335,0,����
n1,2018/4/4,18:23:52,83.64770534,41.33183311,0,����
n1,2018/4/4,18:23:52,83.64770534,41.33183311,0,����
n1,2018/4/4,18:24:22,83.64770534,41.33183311,0,����
n1,2018/4/4,18:24:22,83.64770534,41.33183311,0,����
n1,2018/4/4,18:24:52,83.64770534,41.33183311,0,����
n1,2018/4/4,18:24:52,83.64770534,41.33183311,0,����
n1,2018/4/4,18:25:22,83.64772542,41.3318331,0,����
n1,2018/4/4,18:25:22,83.64772542,41.3318331,0,����
n1,2018/4/4,18:26:00,83.64770534,41.33183311,0,����
n1,2018/4/4,18:26:00,83.64770534,41.33183311,0,����
n1,2018/4/4,18:26:30,83.64770534,41.33183311,0,����
n1,2018/4/4,18:26:30,83.64770534,41.33183311,0,����
n1,2018/4/4,18:27:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:27:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:27:30,83.64768526,41.33183286,0,����
n1,2018/4/4,18:27:30,83.64768526,41.33183286,0,����
n1,2018/4/4,18:28:00,83.64768526,41.3318231,0,����
n1,2018/4/4,18:28:00,83.64768526,41.3318231,0,����
n1,2018/4/4,18:28:30,83.64768526,41.3318231,0,����
n1,2018/4/4,18:28:30,83.64768526,41.3318231,0,����
n1,2018/4/4,18:29:08,83.64770535,41.33182335,0,����
n1,2018/4/4,18:29:08,83.64770535,41.33182335,0,����
n1,2018/4/4,18:29:38,83.64770535,41.33182335,0,����
n1,2018/4/4,18:29:38,83.64770535,41.33182335,0,����
n1,2018/4/4,18:30:08,83.64770536,41.33180329,0,����
n1,2018/4/4,18:30:08,83.64770536,41.33180329,0,����
n1,2018/4/4,18:30:38,83.64768526,41.3318231,0,����
n1,2018/4/4,18:30:38,83.64768526,41.3318231,0,����
n1,2018/4/4,18:31:08,83.64770535,41.33182335,0,����
n1,2018/4/4,18:31:08,83.64770535,41.33182335,0,����
n1,2018/4/4,18:31:38,83.64770535,41.33182335,0,����
n1,2018/4/4,18:31:38,83.64770535,41.33182335,0,����
n1,2018/4/4,18:32:16,83.64768526,41.3318231,0,����
n1,2018/4/4,18:32:16,83.64768526,41.3318231,0,����
n1,2018/4/4,18:32:47,83.64770535,41.33182335,0,����
n1,2018/4/4,18:32:47,83.64770535,41.33182335,0,����
n1,2018/4/4,18:33:17,83.64770535,41.33182335,0,����
n1,2018/4/4,18:33:17,83.64770535,41.33182335,0,����
n1,2018/4/4,18:33:47,83.64770535,41.33182335,0,����
n1,2018/4/4,18:33:47,83.64770535,41.33182335,0,����
n1,2018/4/4,18:34:17,83.64770535,41.33182335,0,����
n1,2018/4/4,18:34:17,83.64770535,41.33182335,0,����
n1,2018/4/4,18:34:48,83.64770535,41.33182335,0,����
n1,2018/4/4,18:34:48,83.64770535,41.33182335,0,����
n1,2018/4/4,18:35:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:35:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:35:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:35:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:36:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:36:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:36:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:36:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:37:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:37:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:37:54,83.64768526,41.3318231,0,����
n1,2018/4/4,18:37:54,83.64768526,41.3318231,0,����
n1,2018/4/4,18:38:28,83.64768526,41.3318231,0,����
n1,2018/4/4,18:38:28,83.64768526,41.3318231,0,����
n1,2018/4/4,18:38:59,83.64768526,41.33183286,0,����
n1,2018/4/4,18:38:59,83.64768526,41.33183286,0,����
n1,2018/4/4,18:39:30,83.64768526,41.33183286,0,����
n1,2018/4/4,18:39:30,83.64768526,41.33183286,0,����
n1,2018/4/4,18:40:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:40:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:40:30,83.64768526,41.3318231,0,����
n1,2018/4/4,18:40:30,83.64768526,41.3318231,0,����
n1,2018/4/4,18:41:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:41:00,83.64768526,41.33183286,0,����
n1,2018/4/4,18:41:36,83.64768526,41.3318231,0,����
n1,2018/4/4,18:41:36,83.64768526,41.3318231,0,����
n1,2018/4/4,18:42:06,83.64768526,41.33183286,0,����
n1,2018/4/4,18:42:06,83.64768526,41.33183286,0,����
n1,2018/4/4,18:42:37,83.64768526,41.33183286,0,����
n1,2018/4/4,18:42:37,83.64768526,41.33183286,0,����
n1,2018/4/4,18:43:07,83.64770534,41.33183311,0,����
n1,2018/4/4,18:43:07,83.64770534,41.33183311,0,����
n1,2018/4/4,18:43:37,83.64770534,41.33183311,0,����
n1,2018/4/4,18:43:37,83.64770534,41.33183311,0,����
n1,2018/4/4,18:44:07,83.64770534,41.33183311,0,����
n1,2018/4/4,18:44:07,83.64770534,41.33183311,0,����
n1,2018/4/4,18:44:45,83.64770534,41.33183311,0,����
n1,2018/4/4,18:44:45,83.64770534,41.33183311,0,����
n1,2018/4/4,18:45:15,83.64770535,41.33182335,0,����
n1,2018/4/4,18:45:15,83.64770535,41.33182335,0,����
n1,2018/4/4,18:45:45,83.64770535,41.33182335,0,����
n1,2018/4/4,18:45:45,83.64770535,41.33182335,0,����
n1,2018/4/4,18:46:15,83.64770535,41.33182335,0,����
n1,2018/4/4,18:46:15,83.64770535,41.33182335,0,����
n1,2018/4/4,18:46:45,83.64768526,41.3318231,0,����
n1,2018/4/4,18:46:45,83.64768526,41.3318231,0,����
n1,2018/4/4,18:47:16,83.64770535,41.33182335,0,����
n1,2018/4/4,18:47:16,83.64770535,41.33182335,0,����
n1,2018/4/4,18:47:54,83.64768526,41.33183286,0,����
n1,2018/4/4,18:47:54,83.64768526,41.33183286,0,����
n1,2018/4/4,18:48:24,83.64770534,41.33183311,0,����
n1,2018/4/4,18:48:24,83.64770534,41.33183311,0,����
n1,2018/4/4,18:48:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:48:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:49:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:49:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:49:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:49:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:50:23,83.64770535,41.33182335,0,����
n1,2018/4/4,18:50:23,83.64770535,41.33182335,0,����
n1,2018/4/4,18:50:57,83.64772543,41.33182333,0,����
n1,2018/4/4,18:50:57,83.64772543,41.33182333,0,����
n1,2018/4/4,18:51:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:51:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:51:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:51:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:52:27,83.64772543,41.33182333,0,����
n1,2018/4/4,18:52:27,83.64772543,41.33182333,0,����
n1,2018/4/4,18:52:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:52:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:53:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:53:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:54:06,83.64770535,41.33182335,0,����
n1,2018/4/4,18:54:06,83.64770535,41.33182335,0,����
n1,2018/4/4,18:54:36,83.64770535,41.33182335,0,����
n1,2018/4/4,18:54:36,83.64770535,41.33182335,0,����
n1,2018/4/4,18:55:06,83.64772543,41.33182333,0,����
n1,2018/4/4,18:55:06,83.64772543,41.33182333,0,����
n1,2018/4/4,18:55:36,83.64772543,41.33182333,0,����
n1,2018/4/4,18:55:36,83.64772543,41.33182333,0,����
n1,2018/4/4,18:56:06,83.64772544,41.33180327,0,����
n1,2018/4/4,18:56:06,83.64772544,41.33180327,0,����
n1,2018/4/4,18:56:36,83.64772544,41.33180327,0,����
n1,2018/4/4,18:56:36,83.64772544,41.33180327,0,����
n1,2018/4/4,18:57:14,83.64772543,41.33182333,0,����
n1,2018/4/4,18:57:14,83.64772543,41.33182333,0,����
n1,2018/4/4,18:57:44,83.64772543,41.33182333,0,����
n1,2018/4/4,18:57:44,83.64772543,41.33182333,0,����
n1,2018/4/4,18:58:14,83.64770535,41.33182335,0,����
n1,2018/4/4,18:58:14,83.64770535,41.33182335,0,����
n1,2018/4/4,18:58:44,83.64770535,41.33182335,0,����
n1,2018/4/4,18:58:44,83.64770535,41.33182335,0,����
n1,2018/4/4,18:59:15,83.64772543,41.33182333,0,����
n1,2018/4/4,18:59:15,83.64772543,41.33182333,0,����
n1,2018/4/4,18:59:45,83.64772543,41.33182333,0,����
n1,2018/4/4,18:59:45,83.64772543,41.33182333,0,����
n1,2018/4/4,19:00:23,83.64772542,41.3318331,0,����
n1,2018/4/4,19:00:23,83.64772542,41.3318331,0,����
n1,2018/4/4,19:00:54,83.64772542,41.3318331,0,����
n1,2018/4/4,19:00:54,83.64772542,41.3318331,0,����
n1,2018/4/4,19:01:24,83.64772543,41.33182333,0,����
n1,2018/4/4,19:01:24,83.64772543,41.33182333,0,����
n1,2018/4/4,19:01:54,83.64774525,41.33180325,0,����
n1,2018/4/4,19:01:54,83.64774525,41.33180325,0,����
n1,2018/4/4,19:02:24,83.64772543,41.33182333,0,����
n1,2018/4/4,19:02:24,83.64772543,41.33182333,0,����
n1,2018/4/4,19:02:54,83.64772543,41.33182333,0,����
n1,2018/4/4,19:02:54,83.64772543,41.33182333,0,����
n1,2018/4/4,19:03:33,83.64770534,41.33183311,0,����
n1,2018/4/4,19:03:33,83.64770534,41.33183311,0,����
n1,2018/4/4,19:04:03,83.64770534,41.33183311,0,����
n1,2018/4/4,19:04:03,83.64770534,41.33183311,0,����
n1,2018/4/4,19:04:34,83.64770535,41.33182335,0,����
n1,2018/4/4,19:04:34,83.64770535,41.33182335,0,����
n1,2018/4/4,19:05:04,83.64770535,41.33182335,0,����
n1,2018/4/4,19:05:04,83.64770535,41.33182335,0,����
n1,2018/4/4,19:05:34,83.64770535,41.33182335,0,����
n1,2018/4/4,19:05:34,83.64770535,41.33182335,0,����
n1,2018/4/4,19:06:04,83.64770534,41.33183311,0,����
n1,2018/4/4,19:06:04,83.64770534,41.33183311,0,����
n1,2018/4/4,19:06:42,83.64770534,41.33183311,0,����
n1,2018/4/4,19:06:42,83.64770534,41.33183311,0,����
n1,2018/4/4,19:07:13,83.64770534,41.33183311,0,����
n1,2018/4/4,19:07:13,83.64770534,41.33183311,0,����
n1,2018/4/4,19:07:43,83.64770534,41.33183311,0,����
n1,2018/4/4,19:07:43,83.64770534,41.33183311,0,����
n1,2018/4/4,19:08:13,83.64770535,41.33182335,0,����
n1,2018/4/4,19:08:13,83.64770535,41.33182335,0,����
n1,2018/4/4,19:08:43,83.64770535,41.33182335,0,����
n1,2018/4/4,19:08:43,83.64770535,41.33182335,0,����
n1,2018/4/4,19:09:13,83.64770535,41.33182335,0,����
n1,2018/4/4,19:09:13,83.64770535,41.33182335,0,����
n1,2018/4/4,19:09:50,83.64770535,41.33182335,0,����
n1,2018/4/4,19:09:50,83.64770535,41.33182335,0,����
n1,2018/4/4,19:10:20,83.64768526,41.33183286,0,����
n1,2018/4/4,19:10:20,83.64768526,41.33183286,0,����
n1,2018/4/4,19:10:50,83.64768526,41.3318231,0,����
n1,2018/4/4,19:10:50,83.64768526,41.3318231,0,����
n1,2018/4/4,19:11:20,83.64768526,41.3318231,0,����
n1,2018/4/4,19:11:20,83.64768526,41.3318231,0,����
n1,2018/4/4,19:11:50,83.64768526,41.3318231,0,����
n1,2018/4/4,19:11:50,83.64768526,41.3318231,0,����
n1,2018/4/4,19:12:21,83.64768526,41.3318231,0,����
n1,2018/4/4,19:12:21,83.64768526,41.3318231,0,����
n1,2018/4/4,19:12:59,83.64768526,41.3318231,0,����
n1,2018/4/4,19:12:59,83.64768526,41.3318231,0,����
n1,2018/4/4,19:13:29,83.64768526,41.33183286,0,����
n1,2018/4/4,19:13:29,83.64768526,41.33183286,0,����
n1,2018/4/4,19:13:59,83.64770534,41.33183311,0,����
n1,2018/4/4,19:13:59,83.64770534,41.33183311,0,����
n1,2018/4/4,19:14:30,83.64768526,41.33183286,0,����
n1,2018/4/4,19:14:30,83.64768526,41.33183286,0,����
n1,2018/4/4,19:15:00,83.64768526,41.33183286,0,����
n1,2018/4/4,19:15:00,83.64768526,41.33183286,0,����
n1,2018/4/4,19:15:30,83.64770535,41.33182335,0,����
n1,2018/4/4,19:15:30,83.64770535,41.33182335,0,����
n1,2018/4/4,19:16:07,83.64768526,41.3318231,0,����
n1,2018/4/4,19:16:07,83.64768526,41.3318231,0,����
n1,2018/4/4,19:16:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:16:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:17:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:17:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:17:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:17:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:18:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:18:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:18:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:18:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:19:16,83.64770534,41.33183311,0,����
n1,2018/4/4,19:19:16,83.64770534,41.33183311,0,����
n1,2018/4/4,19:19:46,83.64768526,41.33183286,0,����
n1,2018/4/4,19:19:46,83.64768526,41.33183286,0,����
n1,2018/4/4,19:20:16,83.64768526,41.33183286,0,����
n1,2018/4/4,19:20:16,83.64768526,41.33183286,0,����
n1,2018/4/4,19:20:45,83.64768526,41.3318231,0,����
n1,2018/4/4,19:20:45,83.64768526,41.3318231,0,����
n1,2018/4/4,19:21:15,83.64768526,41.3318231,0,����
n1,2018/4/4,19:21:15,83.64768526,41.3318231,0,����
n1,2018/4/4,19:21:46,83.64770535,41.33182335,0,����
n1,2018/4/4,19:21:46,83.64770535,41.33182335,0,����
n1,2018/4/4,19:22:24,83.64770535,41.33182335,0,����
n1,2018/4/4,19:22:24,83.64770535,41.33182335,0,����
n1,2018/4/4,19:22:55,83.64770535,41.33182335,0,����
n1,2018/4/4,19:22:55,83.64770535,41.33182335,0,����
n1,2018/4/4,19:23:25,83.64768526,41.33183286,0,����
n1,2018/4/4,19:23:25,83.64768526,41.33183286,0,����
n1,2018/4/4,19:23:55,83.64770534,41.33183311,0,����
n1,2018/4/4,19:23:55,83.64770534,41.33183311,0,����
n1,2018/4/4,19:24:25,83.64770535,41.33182335,0,����
n1,2018/4/4,19:24:25,83.64770535,41.33182335,0,����
n1,2018/4/4,19:24:55,83.64770535,41.33182335,0,����
n1,2018/4/4,19:24:55,83.64770535,41.33182335,0,����
n1,2018/4/4,19:25:32,83.64770535,41.33182335,0,����
n1,2018/4/4,19:25:32,83.64770535,41.33182335,0,����
n1,2018/4/4,19:26:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:26:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:26:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:26:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:27:02,83.64770535,41.33182335,0,����
n1,2018/4/4,19:27:02,83.64770535,41.33182335,0,����
n1,2018/4/4,19:27:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:27:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:28:02,83.64768526,41.33183286,0,����
n1,2018/4/4,19:28:02,83.64768526,41.33183286,0,����
n1,2018/4/4,19:28:41,83.64768526,41.33183286,0,����
n1,2018/4/4,19:28:41,83.64768526,41.33183286,0,����
n1,2018/4/4,19:29:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:29:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:29:41,83.64768526,41.33183286,0,����
n1,2018/4/4,19:29:41,83.64768526,41.33183286,0,����
n1,2018/4/4,19:30:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:30:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:30:41,83.64768524,41.3318532,0,����
n1,2018/4/4,19:30:41,83.64768524,41.3318532,0,����
n1,2018/4/4,19:31:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:31:11,83.64768526,41.33183286,0,����
n1,2018/4/4,19:31:49,83.64770534,41.33183311,0,����
n1,2018/4/4,19:31:49,83.64770534,41.33183311,0,����
n1,2018/4/4,19:32:19,83.64770535,41.33182335,0,����
n1,2018/4/4,19:32:19,83.64770535,41.33182335,0,����
n1,2018/4/4,19:32:49,83.64768526,41.33183286,0,����
n1,2018/4/4,19:32:49,83.64768526,41.33183286,0,����
n1,2018/4/4,19:33:19,83.64768526,41.33183286,0,����
n1,2018/4/4,19:33:19,83.64768526,41.33183286,0,����
n1,2018/4/4,19:33:49,83.64768526,41.33183286,0,����
n1,2018/4/4,19:33:49,83.64768526,41.33183286,0,����
n1,2018/4/4,19:34:19,83.64770534,41.33183311,0,����
n1,2018/4/4,19:34:19,83.64770534,41.33183311,0,����
n1,2018/4/4,19:34:58,83.64768526,41.3318231,0,����
n1,2018/4/4,19:34:58,83.64768526,41.3318231,0,����
n1,2018/4/4,19:35:28,83.64768526,41.3318231,0,����
n1,2018/4/4,19:35:28,83.64768526,41.3318231,0,����
n1,2018/4/4,19:35:58,83.64770535,41.33182335,0,����
n1,2018/4/4,19:35:58,83.64770535,41.33182335,0,����
n1,2018/4/4,19:36:28,83.64768526,41.33183286,0,����
n1,2018/4/4,19:36:28,83.64768526,41.33183286,0,����
n1,2018/4/4,19:36:58,83.64768526,41.33183286,0,����
n1,2018/4/4,19:36:58,83.64768526,41.33183286,0,����
n1,2018/4/4,19:37:28,83.64770534,41.33183311,0,����
n1,2018/4/4,19:37:28,83.64770534,41.33183311,0,����
n1,2018/4/4,19:38:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:38:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:38:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:38:37,83.64770535,41.33182335,0,����
n1,2018/4/4,19:39:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:39:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:39:37,83.64768526,41.3318231,0,����
n1,2018/4/4,19:39:37,83.64768526,41.3318231,0,����
n1,2018/4/4,19:40:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:40:07,83.64770535,41.33182335,0,����
n1,2018/4/4,19:40:37,83.64770536,41.33180329,0,����
n1,2018/4/4,19:40:37,83.64770536,41.33180329,0,����
n1,2018/4/4,19:41:15,83.64770536,41.33180329,0,����
n1,2018/4/4,19:41:15,83.64770536,41.33180329,0,����
n1,2018/4/4,19:41:45,83.64770535,41.33182335,0,����
n1,2018/4/4,19:41:45,83.64770535,41.33182335,0,����
n1,2018/4/4,19:42:15,83.64770535,41.33182335,0,����
n1,2018/4/4,19:42:15,83.64770535,41.33182335,0,����
n1,2018/4/4,19:42:46,83.64768526,41.3318231,0,����
n1,2018/4/4,19:42:46,83.64768526,41.3318231,0,����
n1,2018/4/4,19:43:16,83.64770535,41.33182335,0,����
n1,2018/4/4,19:43:16,83.64770535,41.33182335,0,����
n1,2018/4/4,19:43:46,83.64770535,41.33182335,0,����
n1,2018/4/4,19:43:46,83.64770535,41.33182335,0,����
n1,2018/4/4,19:44:24,83.64768526,41.3318231,0,����
n1,2018/4/4,19:44:24,83.64768526,41.3318231,0,����
n1,2018/4/4,19:44:55,83.64768526,41.33183286,0,����
n1,2018/4/4,19:44:55,83.64768526,41.33183286,0,����
