no_stayPoint_1st,,,,,,
n0,2018/4/4,22:55:44,83.64712441,41.33175271,0,����
n0,2018/4/4,22:56:14,83.6471244,41.33177251,0,����
n0,2018/4/4,22:56:14,83.6471244,41.33177251,0,����
n0,2018/4/4,22:56:44,83.64712438,41.33179258,0,����
n0,2018/4/4,22:56:44,83.64712438,41.33179258,0,����
n0,2018/4/4,22:57:15,83.64712441,41.33175271,0,����
n0,2018/4/4,22:57:15,83.64712441,41.33175271,0,����
n0,2018/4/4,22:57:45,83.64712441,41.33175271,0,����
n0,2018/4/4,22:57:45,83.64712441,41.33175271,0,����
n0,2018/4/4,22:58:23,83.64712441,41.33175271,0,����
n0,2018/4/4,22:58:23,83.64712441,41.33175271,0,����
n0,2018/4/4,22:58:53,83.64713445,41.33175271,0,����
n0,2018/4/4,22:58:53,83.64713445,41.33175271,0,����
n0,2018/4/4,22:59:23,83.64713443,41.3317725,0,����
n0,2018/4/4,22:59:23,83.64713443,41.3317725,0,����
n0,2018/4/4,22:59:53,83.6471244,41.33177251,0,����
n0,2018/4/4,22:59:53,83.6471244,41.33177251,0,����
n0,2018/4/4,23:00:23,83.64720445,41.33175294,1,����
n0,2018/4/4,23:00:23,83.64720445,41.33175294,1,����
n0,2018/4/4,23:00:53,83.64746494,41.33177284,1,����
n0,2018/4/4,23:00:53,83.64746494,41.33177284,1,����
n0,2018/4/4,23:01:33,83.64751482,41.33185307,0,����
n0,2018/4/4,23:01:33,83.64751482,41.33185307,0,����
n0,2018/4/4,23:02:03,83.64766518,41.33182312,0,����
n0,2018/4/4,23:02:03,83.64766518,41.33182312,0,����
n0,2018/4/4,23:02:33,83.64768528,41.33180303,0,����
n0,2018/4/4,23:02:33,83.64768528,41.33180303,0,����
n0,2018/4/4,23:03:04,83.64770534,41.33183311,0,����
n0,2018/4/4,23:03:04,83.64770534,41.33183311,0,����
n0,2018/4/4,23:03:34,83.64770534,41.33183311,0,����
n0,2018/4/4,23:03:34,83.64770534,41.33183311,0,����
n0,2018/4/4,23:04:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:04:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:04:42,83.64766517,41.33183288,0,����
n0,2018/4/4,23:04:42,83.64766517,41.33183288,0,����
n0,2018/4/4,23:05:13,83.64766518,41.33182312,0,����
n0,2018/4/4,23:05:13,83.64766518,41.33182312,0,����
n0,2018/4/4,23:05:43,83.64768526,41.3318231,0,����
n0,2018/4/4,23:05:43,83.64768526,41.3318231,0,����
n0,2018/4/4,23:06:13,83.64768526,41.33183286,0,����
n0,2018/4/4,23:06:13,83.64768526,41.33183286,0,����
n0,2018/4/4,23:06:43,83.64768524,41.3318532,0,����
n0,2018/4/4,23:06:43,83.64768524,41.3318532,0,����
n0,2018/4/4,23:07:13,83.64768526,41.33183286,0,����
n0,2018/4/4,23:07:13,83.64768526,41.33183286,0,����
n0,2018/4/4,23:07:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:07:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:08:21,83.64768526,41.33183286,0,����
n0,2018/4/4,23:08:21,83.64768526,41.33183286,0,����
n0,2018/4/4,23:08:52,83.64768528,41.33180303,0,����
n0,2018/4/4,23:08:52,83.64768528,41.33180303,0,����
n0,2018/4/4,23:09:22,83.64770535,41.33182335,0,����
n0,2018/4/4,23:09:22,83.64770535,41.33182335,0,����
n0,2018/4/4,23:09:52,83.64768526,41.3318231,0,����
n0,2018/4/4,23:09:52,83.64768526,41.3318231,0,����
n0,2018/4/4,23:10:22,83.64768526,41.3318231,0,����
n0,2018/4/4,23:10:22,83.64768526,41.3318231,0,����
n0,2018/4/4,23:11:00,83.64768524,41.3318532,0,����
n0,2018/4/4,23:11:00,83.64768524,41.3318532,0,����
n0,2018/4/4,23:11:31,83.64768524,41.3318532,0,����
n0,2018/4/4,23:11:31,83.64768524,41.3318532,0,����
n0,2018/4/4,23:12:01,83.64768526,41.33183286,0,����
n0,2018/4/4,23:12:01,83.64768526,41.33183286,0,����
n0,2018/4/4,23:12:31,83.64768526,41.33183286,0,����
n0,2018/4/4,23:12:31,83.64768526,41.33183286,0,����
n0,2018/4/4,23:13:01,83.64770534,41.33183311,0,����
n0,2018/4/4,23:13:01,83.64770534,41.33183311,0,����
n0,2018/4/4,23:13:31,83.64768526,41.33183286,0,����
n0,2018/4/4,23:13:31,83.64768526,41.33183286,0,����
n0,2018/4/4,23:14:08,83.64768526,41.33183286,0,����
n0,2018/4/4,23:14:08,83.64768526,41.33183286,0,����
n0,2018/4/4,23:14:38,83.64770534,41.33183311,0,����
n0,2018/4/4,23:14:38,83.64770534,41.33183311,0,����
n0,2018/4/4,23:15:09,83.64768526,41.33183286,0,����
n0,2018/4/4,23:15:09,83.64768526,41.33183286,0,����
n0,2018/4/4,23:15:39,83.64770534,41.33183311,0,����
n0,2018/4/4,23:15:39,83.64770534,41.33183311,0,����
n0,2018/4/4,23:16:09,83.64768526,41.3318231,0,����
n0,2018/4/4,23:16:09,83.64768526,41.3318231,0,����
n0,2018/4/4,23:16:39,83.64770535,41.33182335,0,����
n0,2018/4/4,23:16:39,83.64770535,41.33182335,0,����
n0,2018/4/4,23:17:17,83.64770535,41.33182335,0,����
n0,2018/4/4,23:17:17,83.64770535,41.33182335,0,����
n0,2018/4/4,23:17:47,83.64770535,41.33182335,0,����
n0,2018/4/4,23:17:47,83.64770535,41.33182335,0,����
n0,2018/4/4,23:18:17,83.64770535,41.33182335,0,����
n0,2018/4/4,23:18:17,83.64770535,41.33182335,0,����
n0,2018/4/4,23:18:47,83.64768526,41.33183286,0,����
n0,2018/4/4,23:18:47,83.64768526,41.33183286,0,����
n0,2018/4/4,23:19:17,83.64766517,41.33183288,0,����
n0,2018/4/4,23:19:17,83.64766517,41.33183288,0,����
n0,2018/4/4,23:19:47,83.64766518,41.33182312,0,����
n0,2018/4/4,23:19:47,83.64766518,41.33182312,0,����
n0,2018/4/4,23:20:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:20:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:20:55,83.64766517,41.33183288,0,����
n0,2018/4/4,23:20:55,83.64766517,41.33183288,0,����
n0,2018/4/4,23:21:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:21:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:21:55,83.64768524,41.3318532,0,����
n0,2018/4/4,23:21:55,83.64768524,41.3318532,0,����
n0,2018/4/4,23:22:25,83.64770534,41.33183311,0,����
n0,2018/4/4,23:22:25,83.64770534,41.33183311,0,����
n0,2018/4/4,23:22:54,83.64770534,41.33183311,0,����
n0,2018/4/4,23:22:54,83.64770534,41.33183311,0,����
n0,2018/4/4,23:23:32,83.64768526,41.33183286,0,����
n0,2018/4/4,23:23:32,83.64768526,41.33183286,0,����
n0,2018/4/4,23:24:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:24:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:24:32,83.64768526,41.33183286,0,����
n0,2018/4/4,23:24:32,83.64768526,41.33183286,0,����
n0,2018/4/4,23:25:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:25:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:25:32,83.64770534,41.33183311,0,����
n0,2018/4/4,23:25:32,83.64770534,41.33183311,0,����
n0,2018/4/4,23:26:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:26:02,83.64768526,41.33183286,0,����
n0,2018/4/4,23:26:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:26:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:27:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:27:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:27:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:27:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:28:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:28:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:28:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:28:41,83.64770534,41.33183311,0,����
n0,2018/4/4,23:29:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:29:11,83.64770534,41.33183311,0,����
n0,2018/4/4,23:29:49,83.64768526,41.33183286,0,����
n0,2018/4/4,23:29:49,83.64768526,41.33183286,0,����
n0,2018/4/4,23:30:19,83.64770534,41.33183311,0,����
n0,2018/4/4,23:30:19,83.64770534,41.33183311,0,����
n0,2018/4/4,23:30:49,83.64770533,41.33185318,0,����
n0,2018/4/4,23:30:49,83.64770533,41.33185318,0,����
n0,2018/4/4,23:31:19,83.64770533,41.33185318,0,����
n0,2018/4/4,23:31:19,83.64770533,41.33185318,0,����
n0,2018/4/4,23:31:49,83.64770533,41.33185318,0,����
n0,2018/4/4,23:31:49,83.64770533,41.33185318,0,����
n0,2018/4/4,23:32:19,83.64770533,41.33185318,0,����
n0,2018/4/4,23:32:19,83.64770533,41.33185318,0,����
n0,2018/4/4,23:32:58,83.64772541,41.33185316,0,����
n0,2018/4/4,23:32:58,83.64772541,41.33185316,0,����
n0,2018/4/4,23:33:29,83.64772539,41.33187323,0,����
n0,2018/4/4,23:33:29,83.64772539,41.33187323,0,����
n0,2018/4/4,23:33:59,83.64772539,41.33187323,0,����
n0,2018/4/4,23:33:59,83.64772539,41.33187323,0,����
n0,2018/4/4,23:34:29,83.64772538,41.3318933,0,����
n0,2018/4/4,23:34:29,83.64772538,41.3318933,0,����
n0,2018/4/4,23:35:00,83.6477053,41.33189332,0,����
n0,2018/4/4,23:35:00,83.6477053,41.33189332,0,����
n0,2018/4/4,23:35:30,83.64772538,41.3318933,0,����
n0,2018/4/4,23:35:30,83.64772538,41.3318933,0,����
n0,2018/4/4,23:36:08,83.64772537,41.33191309,0,����
n0,2018/4/4,23:36:08,83.64772537,41.33191309,0,����
n0,2018/4/4,23:36:38,83.64770531,41.33187325,0,����
n0,2018/4/4,23:36:38,83.64770531,41.33187325,0,����
n0,2018/4/4,23:37:08,83.64770533,41.33185318,0,����
n0,2018/4/4,23:37:08,83.64770533,41.33185318,0,����
n0,2018/4/4,23:37:38,83.64772541,41.33185316,0,����
n0,2018/4/4,23:37:38,83.64772541,41.33185316,0,����
n0,2018/4/4,23:38:08,83.64772538,41.3318933,0,����
n0,2018/4/4,23:38:08,83.64772538,41.3318933,0,����
n0,2018/4/4,23:38:38,83.64772539,41.33187323,0,����
n0,2018/4/4,23:38:38,83.64772539,41.33187323,0,����
n0,2018/4/4,23:39:17,83.64770531,41.33187325,0,����
n0,2018/4/4,23:39:17,83.64770531,41.33187325,0,����
n0,2018/4/4,23:39:48,83.64770531,41.33187325,0,����
n0,2018/4/4,23:39:48,83.64770531,41.33187325,0,����
n0,2018/4/4,23:40:18,83.64770533,41.33185318,0,����
n0,2018/4/4,23:40:18,83.64770533,41.33185318,0,����
n0,2018/4/4,23:40:49,83.64768524,41.3318532,0,����
n0,2018/4/4,23:40:49,83.64768524,41.3318532,0,����
n0,2018/4/4,23:41:19,83.64768526,41.33183286,0,����
n0,2018/4/4,23:41:19,83.64768526,41.33183286,0,����
n0,2018/4/4,23:41:49,83.64768524,41.3318532,0,����
n0,2018/4/4,23:41:49,83.64768524,41.3318532,0,����
n0,2018/4/4,23:42:25,83.64770533,41.33185318,0,����
n0,2018/4/4,23:42:25,83.64770533,41.33185318,0,����
n0,2018/4/4,23:42:55,83.64770534,41.33183311,0,����
n0,2018/4/4,23:42:55,83.64770534,41.33183311,0,����
n0,2018/4/4,23:43:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:43:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:43:55,83.64768526,41.33183286,0,����
n0,2018/4/4,23:43:55,83.64768526,41.33183286,0,����
n0,2018/4/4,23:44:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:44:25,83.64768526,41.33183286,0,����
n0,2018/4/4,23:44:55,83.64768526,41.33183286,0,����
n0,2018/4/4,23:44:55,83.64768526,41.33183286,0,����
n0,2018/4/4,23:45:33,83.64768526,41.3318231,0,����
n0,2018/4/4,23:45:33,83.64768526,41.3318231,0,����
n0,2018/4/4,23:46:03,83.64770535,41.33182335,0,����
n0,2018/4/4,23:46:03,83.64770535,41.33182335,0,����
n0,2018/4/4,23:46:34,83.64770534,41.33183311,0,����
n0,2018/4/4,23:46:34,83.64770534,41.33183311,0,����
n0,2018/4/4,23:47:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:47:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:47:34,83.64770535,41.33182335,0,����
n0,2018/4/4,23:47:34,83.64770535,41.33182335,0,����
n0,2018/4/4,23:48:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:48:04,83.64770535,41.33182335,0,����
n0,2018/4/4,23:48:42,83.64772543,41.33182333,0,����
n0,2018/4/4,23:48:42,83.64772543,41.33182333,0,����
n0,2018/4/4,23:49:12,83.64770534,41.33183311,0,����
n0,2018/4/4,23:49:12,83.64770534,41.33183311,0,����
n0,2018/4/4,23:49:42,83.64770534,41.33183311,0,����
n0,2018/4/4,23:49:42,83.64770534,41.33183311,0,����
n0,2018/4/4,23:50:13,83.64770534,41.33183311,0,����
n0,2018/4/4,23:50:13,83.64770534,41.33183311,0,����
n0,2018/4/4,23:50:43,83.64770534,41.33183311,0,����
n0,2018/4/4,23:50:43,83.64770534,41.33183311,0,����
n0,2018/4/4,23:51:13,83.64770534,41.33183311,0,����
n0,2018/4/4,23:51:13,83.64770534,41.33183311,0,����
n0,2018/4/4,23:51:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:51:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:52:21,83.64772542,41.3318331,0,����
n0,2018/4/4,23:52:21,83.64772542,41.3318331,0,����
n0,2018/4/4,23:52:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:52:51,83.64770534,41.33183311,0,����
n0,2018/4/4,23:53:21,83.64770534,41.33183311,0,����
n0,2018/4/4,23:53:21,83.64770534,41.33183311,0,����
n0,2018/4/4,23:53:52,83.64770534,41.33183311,0,����
n0,2018/4/4,23:53:52,83.64770534,41.33183311,0,����
n0,2018/4/4,23:54:22,83.64770533,41.33185318,0,����
n0,2018/4/4,23:54:22,83.64770533,41.33185318,0,����
n0,2018/4/4,23:55:00,83.64770531,41.33187325,0,����
n0,2018/4/4,23:55:00,83.64770531,41.33187325,0,����
n0,2018/4/4,23:55:30,83.64770533,41.33185318,0,����
n0,2018/4/4,23:55:30,83.64770533,41.33185318,0,����
n0,2018/4/4,23:56:00,83.64770533,41.33185318,0,����
n0,2018/4/4,23:56:00,83.64770533,41.33185318,0,����
n0,2018/4/4,23:56:30,83.64768524,41.3318532,0,����
n0,2018/4/4,23:56:30,83.64768524,41.3318532,0,����
n0,2018/4/4,23:57:00,83.64770534,41.33183311,0,����
n0,2018/4/4,23:57:00,83.64770534,41.33183311,0,����
n0,2018/4/4,23:57:31,83.64770534,41.33183311,0,����
n0,2018/4/4,23:57:31,83.64770534,41.33183311,0,����
n0,2018/4/4,23:58:09,83.64772541,41.33185316,0,����
n0,2018/4/4,23:58:09,83.64772541,41.33185316,0,����
n0,2018/4/4,23:58:39,83.64774522,41.33185315,0,����
n0,2018/4/4,23:58:39,83.64774522,41.33185315,0,����
n0,2018/4/4,23:59:09,83.64774522,41.33185315,0,����
n0,2018/4/4,23:59:09,83.64774522,41.33185315,0,����
n0,2018/4/4,23:59:39,83.64772541,41.33185316,0,����
n0,2018/4/4,23:59:39,83.64772541,41.33185316,0,����
,,,,,,
n0_stayPoint_2nd,,,,,,
n0,2018/4/5,11:17:59,83.64742455,41.33210316,5,����
n0,2018/4/5,11:17:59,83.64742455,41.33210316,5,����
n0,2018/4/5,11:18:29,83.64742457,41.33207306,0,����
n0,2018/4/5,11:18:29,83.64742457,41.33207306,0,����
n0,2018/4/5,11:18:59,83.64748497,41.33185282,5,����
n0,2018/4/5,11:18:59,83.64748497,41.33185282,5,����
n0,2018/4/5,11:19:29,83.64713442,41.33179257,0,����
n0,2018/4/5,11:19:29,83.64713442,41.33179257,0,����
n0,2018/4/5,11:19:59,83.64740468,41.33179295,1,����
n0,2018/4/5,11:19:59,83.64740468,41.33179295,1,����
n0,2018/4/5,11:20:29,83.64754495,41.33183298,1,��
n0,2018/4/5,11:20:29,83.64754495,41.33183298,1,��
n0,2018/4/5,11:20:59,83.64762529,41.33182315,1,����
n0,2018/4/5,11:20:59,83.64762529,41.33182315,1,����
n0,2018/4/5,11:21:29,83.64763531,41.33185297,1,����
n0,2018/4/5,11:21:29,83.64763531,41.33185297,1,����
n0,2018/4/5,11:21:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:21:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:22:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:22:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:22:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:22:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:23:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:23:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:23:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:23:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:24:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:24:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:24:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:24:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:25:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:25:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:25:58,83.6476554,41.33183289,0,����
n0,2018/4/5,11:25:58,83.6476554,41.33183289,0,����
n0,2018/4/5,11:26:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:26:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:26:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:26:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:27:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:27:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:27:58,83.64765541,41.33182313,0,����
n0,2018/4/5,11:27:58,83.64765541,41.33182313,0,����
n0,2018/4/5,11:28:28,83.64765541,41.33182313,0,����
n0,2018/4/5,11:28:28,83.64765541,41.33182313,0,����
n0,2018/4/5,11:28:58,83.64765541,41.33182313,0,����
n0,2018/4/5,11:28:58,83.64765541,41.33182313,0,����
n0,2018/4/5,11:29:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:29:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:29:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:29:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:30:28,83.64768526,41.3318231,0,����
n0,2018/4/5,11:30:28,83.64768526,41.3318231,0,����
n0,2018/4/5,11:30:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:30:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:31:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:31:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:31:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:31:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:32:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:32:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:32:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:32:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:33:28,83.64766519,41.33180305,0,����
n0,2018/4/5,11:33:28,83.64766519,41.33180305,0,����
n0,2018/4/5,11:33:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:33:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:34:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:34:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:34:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:34:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:35:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:35:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:35:59,83.64766518,41.33182312,0,����
