尉犁客运站,,,,,,
n00003,2018/4/5,1:01:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:01:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:02:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:02:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:03:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:03:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:04:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:04:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:05:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:05:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:06:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:07:36,86.26505791,41.36495665,0,��
n00003,2018/4/5,1:08:06,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:08:36,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:09:06,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:09:36,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:10:06,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:10:36,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:11:06,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:11:36,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:12:06,86.2650579,41.36497672,0,����
n00003,2018/4/5,1:12:36,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:13:06,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:13:36,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:14:06,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:14:36,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:15:06,86.26502812,41.36518627,0,����
n00003,2018/4/5,1:15:36,86.26508783,41.36497709,0,����
n00003,2018/4/5,1:16:06,86.26500813,41.36525599,0,��
n00003,2018/4/5,1:16:36,86.26515766,41.36500778,0,��
n00003,2018/4/5,1:17:06,86.26510776,41.36503727,8,����
n00003,2018/4/5,1:17:36,86.26507793,41.36482672,0,����
n00003,2018/4/5,1:18:06,86.26507793,41.36482672,0,����
n00003,2018/4/5,1:18:36,86.26507793,41.36482672,0,����
n00003,2018/4/5,1:19:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:19:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:20:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:20:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:21:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:21:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:22:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:22:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:23:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:23:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:24:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:24:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:25:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:25:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:26:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:26:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:27:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:27:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:28:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:28:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:29:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:29:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:30:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:30:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:31:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:31:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:32:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:32:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:33:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:33:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:34:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:34:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:35:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:35:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:36:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:36:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:37:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:37:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:38:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:38:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:39:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:39:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:40:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:40:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:41:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:41:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:42:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:42:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:43:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:43:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:44:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:44:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:45:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:45:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:46:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:46:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:47:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:47:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:48:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:48:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:49:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:49:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:50:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:50:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:51:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:51:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:52:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:52:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:53:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:53:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:54:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:54:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:55:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:55:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:56:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:56:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:57:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:57:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:58:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:58:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:59:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,1:59:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:00:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:00:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:01:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:01:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:02:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:02:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:03:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:03:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:04:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:04:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:05:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:05:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:06:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:06:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:07:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:07:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:08:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:08:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:09:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:09:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:10:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:10:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:11:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:11:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:12:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:12:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:13:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:13:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:14:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:14:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:15:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:15:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:16:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:16:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:17:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:17:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:18:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:18:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:19:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:19:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:20:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:20:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:21:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:21:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:22:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:22:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:23:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:23:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:24:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:24:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:25:06,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:25:36,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:26:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:26:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:27:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:27:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:28:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:28:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:29:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:29:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:30:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:30:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:31:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:31:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:32:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:32:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:33:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:33:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:34:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:34:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:35:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:35:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:36:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:36:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:37:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:37:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:38:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:38:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:39:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:39:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:40:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:40:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:41:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:41:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:42:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:42:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:43:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:43:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:44:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:44:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:45:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:45:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:46:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:46:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:47:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:47:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:48:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:48:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:49:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:49:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:50:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:50:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:51:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:51:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:52:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:52:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:53:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:53:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:54:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:54:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:55:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:55:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:56:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:56:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:57:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:57:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:58:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:58:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:59:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,2:59:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:00:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:00:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:01:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:01:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:02:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:02:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:03:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:03:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:04:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:04:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:05:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:05:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:06:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:06:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:07:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:07:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:08:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:08:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:09:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:09:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:10:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:10:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:11:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:11:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:12:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:12:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:13:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:13:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:14:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:14:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:15:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:15:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:16:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:16:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:17:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:17:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:18:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:18:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:19:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:19:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:20:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:20:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:21:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:21:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:22:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:22:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:23:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:23:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:24:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:24:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:25:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:25:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:26:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:26:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:27:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:27:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:28:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:28:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:29:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:29:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:30:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:30:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:31:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:31:37,86.26510773,41.36509721,0,����
