新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/4,23:47:37,86.51276552,42.30742657,0,����
n00004,2018/4/4,23:48:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:48:37,86.51276552,42.30742657,0,����
n00004,2018/4/4,23:49:07,86.51276552,42.30742657,0,����
n00004,2018/4/4,23:49:37,86.51279548,42.30744663,0,����
n00004,2018/4/4,23:50:07,86.51276548,42.30746643,0,����
n00004,2018/4/4,23:50:37,86.51276548,42.30746643,0,����
n00004,2018/4/4,23:51:07,86.51276548,42.30746643,0,����
n00004,2018/4/4,23:51:37,86.51276548,42.30746643,0,����
n00004,2018/4/4,23:52:07,86.51276549,42.30745639,0,����
n00004,2018/4/4,23:52:37,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:53:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:53:37,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:54:07,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:54:37,86.51276552,42.30742657,0,����
n00004,2018/4/4,23:55:07,86.5127361,42.30740624,0,����
n00004,2018/4/4,23:55:37,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:56:07,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:56:37,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:57:07,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:57:37,86.51273604,42.30746616,0,����
n00004,2018/4/4,23:58:07,86.51273602,42.30748623,0,����
n00004,2018/4/4,23:58:37,86.51273604,42.30746616,0,����
,,,,,,
新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/4,21:39:38,86.50960539,42.30483666,0,����
n00004,2018/4/4,21:40:08,86.50964482,42.30480671,0,����
n00004,2018/4/4,21:40:38,86.50966478,42.30481695,0,����
n00004,2018/4/4,21:41:08,86.50964479,42.3048368,0,����
n00004,2018/4/4,21:41:38,86.50962509,42.30483687,0,����
n00004,2018/4/4,21:42:08,86.50964479,42.3048368,0,����
n00004,2018/4/4,21:42:38,86.50964479,42.3048368,0,����
n00004,2018/4/4,21:43:08,86.50966475,42.30485681,0,����
n00004,2018/4/4,21:43:38,86.50964504,42.3048566,0,����
n00004,2018/4/4,21:44:08,86.50964479,42.3048368,0,����
n00004,2018/4/4,21:44:38,86.50966476,42.30483701,0,����
n00004,2018/4/4,21:45:08,86.50962509,42.30483687,0,����
n00004,2018/4/4,21:45:38,86.50962509,42.30483687,0,����
n00004,2018/4/4,21:46:08,86.50964504,42.3048566,0,����
n00004,2018/4/4,21:46:38,86.50964504,42.3048566,0,����
n00004,2018/4/4,21:47:08,86.50962506,42.30486669,0,����
n00004,2018/4/4,21:47:38,86.50962507,42.30485666,0,����
n00004,2018/4/4,21:48:08,86.50964503,42.30486663,0,����
n00004,2018/4/4,21:48:38,86.50962506,42.30486669,0,����
n00004,2018/4/4,21:49:08,86.50962503,42.30490682,0,����
n00004,2018/4/4,21:49:38,86.50962504,42.30488676,0,����
n00004,2018/4/4,21:50:08,86.50962506,42.30486669,0,����
n00004,2018/4/4,21:50:38,86.50962507,42.30485666,0,����
n00004,2018/4/4,21:51:08,86.50962509,42.30483687,0,����
n00004,2018/4/4,21:51:38,86.50960536,42.30486649,0,����
n00004,2018/4/4,21:52:07,86.50960536,42.30486649,0,����
n00004,2018/4/4,21:52:37,86.50960536,42.30486649,0,����
n00004,2018/4/4,21:53:07,86.50960534,42.30488655,0,����
n00004,2018/4/4,21:53:37,86.50958545,42.30480635,1,����
n00004,2018/4/4,21:54:07,86.50958542,42.30483645,0,����
n00004,2018/4/4,21:54:37,86.50960534,42.30488655,0,����
,,,,,,
新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/5,0:00:07,86.51276549,42.30745639,0,����
n00004,2018/4/5,0:00:37,86.5127655,42.30744636,0,����
n00004,2018/4/5,0:01:07,86.5127655,42.30744636,0,����
n00004,2018/4/5,0:01:37,86.51276549,42.30745639,0,����
n00004,2018/4/5,0:02:07,86.51276549,42.30745639,0,����
n00004,2018/4/5,0:02:37,86.51275549,42.3074563,0,����
n00004,2018/4/5,0:03:07,86.5127555,42.30744627,0,����
n00004,2018/4/5,0:03:37,86.5127555,42.30744627,0,����
n00004,2018/4/5,0:04:07,86.5127555,42.30744627,0,����
n00004,2018/4/5,0:04:37,86.51275549,42.3074563,0,����
n00004,2018/4/5,0:05:07,86.51275548,42.30746634,0,����
n00004,2018/4/5,0:05:37,86.51276546,42.30748649,0,����
n00004,2018/4/5,0:06:07,86.51276548,42.30746643,0,����
n00004,2018/4/5,0:06:37,86.51276546,42.30748649,0,����
n00004,2018/4/5,0:07:07,86.51275547,42.3074864,0,����
n00004,2018/4/5,0:07:37,86.51272603,42.30748614,0,����
n00004,2018/4/5,0:08:07,86.51271603,42.30748605,0,����
n00004,2018/4/5,0:08:37,86.51272599,42.30752599,0,����
n00004,2018/4/5,0:09:07,86.51272598,42.30753603,0,����
n00004,2018/4/5,0:09:37,86.51271599,42.30753594,0,����
n00004,2018/4/5,0:10:07,86.51271595,42.30757607,0,����
n00004,2018/4/5,0:10:37,86.51271595,42.30757607,0,����
n00004,2018/4/5,0:11:07,86.51267652,42.30757598,0,����
n00004,2018/4/5,0:11:37,86.51271599,42.30753594,0,����
n00004,2018/4/5,0:12:07,86.51272596,42.30755609,0,����
n00004,2018/4/5,0:12:37,86.51265658,42.30752564,0,����
n00004,2018/4/5,0:13:07,86.51263665,42.30746554,0,����
n00004,2018/4/5,0:13:37,86.51263663,42.3074856,0,����
n00004,2018/4/5,0:14:07,86.51263659,42.30752546,0,����
n00004,2018/4/5,0:14:37,86.51262657,42.30755547,0,����
n00004,2018/4/5,0:15:07,86.51262652,42.30760536,0,����
n00004,2018/4/5,0:15:37,86.51263656,42.30755556,0,����
n00004,2018/4/5,0:16:07,86.51267662,42.3074659,0,����
n00004,2018/4/5,0:16:37,86.51268608,42.30745595,0,����
n00004,2018/4/5,0:17:07,86.51271606,42.30745595,0,����
n00004,2018/4/5,0:17:37,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:18:07,86.51268609,42.30744592,0,����
n00004,2018/4/5,0:18:37,86.51268608,42.30745595,0,����
n00004,2018/4/5,0:19:07,86.51268609,42.30744592,0,����
n00004,2018/4/5,0:19:37,86.51268609,42.30744592,0,����
n00004,2018/4/5,0:20:07,86.51271606,42.30745595,0,����
n00004,2018/4/5,0:20:37,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:21:07,86.51271611,42.30740606,0,����
n00004,2018/4/5,0:21:37,86.51272608,42.30742621,0,����
n00004,2018/4/5,0:22:07,86.51272606,42.30745604,0,����
n00004,2018/4/5,0:22:37,86.51271606,42.30745595,0,����
n00004,2018/4/5,0:23:07,86.51271605,42.30746598,0,����
n00004,2018/4/5,0:23:37,86.5126766,42.30748596,0,����
n00004,2018/4/5,0:24:07,86.5126766,42.30748596,0,����
n00004,2018/4/5,0:24:37,86.51263665,42.30746554,0,����
n00004,2018/4/5,0:25:07,86.51267663,42.30745587,0,����
n00004,2018/4/5,0:25:37,86.51268608,42.30745595,0,����
n00004,2018/4/5,0:26:07,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:26:37,86.51273605,42.30745613,0,����
n00004,2018/4/5,0:27:07,86.51273608,42.3074263,0,����
n00004,2018/4/5,0:27:37,86.51275554,42.30740641,0,����
n00004,2018/4/5,0:28:07,86.51279553,42.30738671,0,����
n00004,2018/4/5,0:28:37,86.51279551,42.30740677,0,����
n00004,2018/4/5,0:29:07,86.51275554,42.30740641,0,����
n00004,2018/4/5,0:29:37,86.51272608,42.30742621,0,����
n00004,2018/4/5,0:30:07,86.51272606,42.30744601,0,����
n00004,2018/4/5,0:30:37,86.51272608,42.30742621,0,����
n00004,2018/4/5,0:31:07,86.5127261,42.30740615,0,����
n00004,2018/4/5,0:31:37,86.51271609,42.30742612,0,����
n00004,2018/4/5,0:32:07,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:32:37,86.51267666,42.30742604,0,����
n00004,2018/4/5,0:33:07,86.51268611,42.30742613,0,����
n00004,2018/4/5,0:33:37,86.51271609,42.30742612,0,����
n00004,2018/4/5,0:34:07,86.5127261,42.30740615,0,����
n00004,2018/4/5,0:34:37,86.51273611,42.30738617,0,����
n00004,2018/4/5,0:35:07,86.51275554,42.30740641,0,����
n00004,2018/4/5,0:35:37,86.51275552,42.30742648,0,����
n00004,2018/4/5,0:36:07,86.51271609,42.30742612,0,����
n00004,2018/4/5,0:36:37,86.51268613,42.30740606,0,����
n00004,2018/4/5,0:37:07,86.51267668,42.30740598,0,����
n00004,2018/4/5,0:37:37,86.51268613,42.30740606,0,����
n00004,2018/4/5,0:38:07,86.51268611,42.30742613,0,����
n00004,2018/4/5,0:38:37,86.51268608,42.30745595,0,����
n00004,2018/4/5,0:39:07,86.51268607,42.30746598,0,����
n00004,2018/4/5,0:39:37,86.51271603,42.30748605,0,����
n00004,2018/4/5,0:40:07,86.51268605,42.30748605,0,����
n00004,2018/4/5,0:40:37,86.51265663,42.30746572,0,����
n00004,2018/4/5,0:41:07,86.51262666,42.30746545,0,����
n00004,2018/4/5,0:41:37,86.51260721,42.30746555,0,����
n00004,2018/4/5,0:42:07,86.51263667,42.30744548,0,����
n00004,2018/4/5,0:42:37,86.51265665,42.30744566,0,����
n00004,2018/4/5,0:43:07,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:43:37,86.51268607,42.30746598,0,����
n00004,2018/4/5,0:44:07,86.51265663,42.30746572,0,����
n00004,2018/4/5,0:44:37,86.51267663,42.30745587,0,����
n00004,2018/4/5,0:45:07,86.51272606,42.30745604,0,����
n00004,2018/4/5,0:45:37,86.51271606,42.30745595,0,����
n00004,2018/4/5,0:46:07,86.51268609,42.30744592,0,����
n00004,2018/4/5,0:46:37,86.51273605,42.30745613,0,����
n00004,2018/4/5,0:47:07,86.51272606,42.30745604,0,����
n00004,2018/4/5,0:47:37,86.51271607,42.30744592,0,����
n00004,2018/4/5,0:48:07,86.51271605,42.30746598,0,����
n00004,2018/4/5,0:48:37,86.51271605,42.30746598,0,����
n00004,2018/4/5,0:49:07,86.51271606,42.30745595,0,����
n00004,2018/4/5,0:49:37,86.51262667,42.30744539,0,����
n00004,2018/4/5,0:50:07,86.5125673,42.30740526,0,����
n00004,2018/4/5,0:50:37,86.51260725,42.30742569,0,����
n00004,2018/4/5,0:51:07,86.51262671,42.30740553,0,����
n00004,2018/4/5,0:51:37,86.51262671,42.30740553,0,����
n00004,2018/4/5,0:52:07,86.51260722,42.30745551,0,����
n00004,2018/4/5,0:52:36,86.51258724,42.3074453,0,����
n00004,2018/4/5,0:53:06,86.51258723,42.30745533,0,����
n00004,2018/4/5,0:53:36,86.51262666,42.30746545,0,����
n00004,2018/4/5,0:54:06,86.51267662,42.3074659,0,����
n00004,2018/4/5,0:54:36,86.51268607,42.30746598,0,����
n00004,2018/4/5,0:55:06,86.51272605,42.30746607,0,����
n00004,2018/4/5,0:55:36,86.51275549,42.3074563,0,����
n00004,2018/4/5,0:56:06,86.5127655,42.30744636,0,����
n00004,2018/4/5,0:56:36,86.51276552,42.30742657,0,����
n00004,2018/4/5,0:57:06,86.51282526,42.30736664,0,����
n00004,2018/4/5,0:57:36,86.51283499,42.30735696,0,����
n00004,2018/4/5,0:58:06,86.51283499,42.30735696,0,����
n00004,2018/4/5,0:58:36,86.51280555,42.30736646,0,����
n00004,2018/4/5,0:59:06,86.51282524,42.3073867,0,����
n00004,2018/4/5,0:59:36,86.51282524,42.3073867,0,����
n00004,2018/4/5,1:00:06,86.51282524,42.3073867,0,����
n00004,2018/4/5,1:00:36,86.51282522,42.30740676,0,����
n00004,2018/4/5,1:01:06,86.51282522,42.30740676,0,����
n00004,2018/4/5,1:01:36,86.51280551,42.30740659,0,����
n00004,2018/4/5,1:02:06,86.51282524,42.3073867,0,����
n00004,2018/4/5,1:02:36,86.51283499,42.30736672,0,����
n00004,2018/4/5,1:03:06,86.51283499,42.30736672,0,����
n00004,2018/4/5,1:03:36,86.51280549,42.30742665,0,����
n00004,2018/4/5,1:04:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,1:04:36,86.51279551,42.30740677,0,����
n00004,2018/4/5,1:05:06,86.51279556,42.30735688,0,����
n00004,2018/4/5,1:05:36,86.51279553,42.30738671,0,����
n00004,2018/4/5,1:06:06,86.51276553,42.3074065,0,����
n00004,2018/4/5,1:06:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,1:07:06,86.51273598,42.30752608,0,����
n00004,2018/4/5,1:07:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,1:08:06,86.51273611,42.30738617,0,����
n00004,2018/4/5,1:08:36,86.51273611,42.30738617,0,����
n00004,2018/4/5,1:09:06,86.51275552,42.30742648,0,����
n00004,2018/4/5,1:09:36,86.5127655,42.30744636,0,����
n00004,2018/4/5,1:10:06,86.51276552,42.30742657,0,����
n00004,2018/4/5,1:10:36,86.51273605,42.30745613,0,����
n00004,2018/4/5,1:11:06,86.51275549,42.3074563,0,����
n00004,2018/4/5,1:11:36,86.51275548,42.30746634,0,����
n00004,2018/4/5,1:12:06,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:12:37,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:13:07,86.51276549,42.30745639,0,����
n00004,2018/4/5,1:13:37,86.51275549,42.3074563,0,����
n00004,2018/4/5,1:14:07,86.51273604,42.30746616,0,����
n00004,2018/4/5,1:14:37,86.51275548,42.30746634,0,����
n00004,2018/4/5,1:15:07,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:15:37,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:16:07,86.51275548,42.30746634,0,����
n00004,2018/4/5,1:16:37,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:17:07,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:17:37,86.51279544,42.30748676,0,����
n00004,2018/4/5,1:18:07,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:18:37,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:19:07,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:19:37,86.51276549,42.30745639,0,����
n00004,2018/4/5,1:20:07,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:20:37,86.51279544,42.30748676,0,����
n00004,2018/4/5,1:21:07,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:21:37,86.51276549,42.30745639,0,����
n00004,2018/4/5,1:22:07,86.51276548,42.30746643,0,����
n00004,2018/4/5,1:22:36,86.51279547,42.30745666,0,����
n00004,2018/4/5,1:23:06,86.51279547,42.30745666,0,����
n00004,2018/4/5,1:23:36,86.51279547,42.30745666,0,����
n00004,2018/4/5,1:24:06,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:24:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,1:25:06,86.51279546,42.30746669,0,����
n00004,2018/4/5,1:25:36,86.51280545,42.30746651,0,����
n00004,2018/4/5,1:26:06,86.51275547,42.3074864,0,����
n00004,2018/4/5,1:26:36,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:27:06,86.51275547,42.3074864,0,����
n00004,2018/4/5,1:27:36,86.51275545,42.30750647,0,����
n00004,2018/4/5,1:28:06,86.51275545,42.30750647,0,����
n00004,2018/4/5,1:28:36,86.512736,42.30750629,0,����
n00004,2018/4/5,1:29:06,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:29:36,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:30:06,86.51275547,42.3074864,0,����
n00004,2018/4/5,1:30:36,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:31:06,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:31:36,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:32:06,86.51273602,42.30748623,0,����
n00004,2018/4/5,1:32:36,86.51272603,42.30748614,0,����
n00004,2018/4/5,1:33:06,86.51268608,42.30745595,0,����
n00004,2018/4/5,1:33:36,86.51268608,42.30745595,0,����
n00004,2018/4/5,1:34:06,86.51271605,42.30746598,0,����
n00004,2018/4/5,1:34:36,86.51272605,42.30746607,0,����
n00004,2018/4/5,1:35:06,86.51271605,42.30746598,0,����
n00004,2018/4/5,1:35:36,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:36:06,86.51268608,42.30745595,0,����
n00004,2018/4/5,1:36:36,86.51268608,42.30745595,0,����
n00004,2018/4/5,1:37:06,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:37:36,86.51271605,42.30746598,0,����
n00004,2018/4/5,1:38:06,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:38:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,1:39:06,86.51271605,42.30746598,0,����
n00004,2018/4/5,1:39:36,86.51271605,42.30746598,0,����
n00004,2018/4/5,1:40:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,1:40:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,1:41:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,1:41:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,1:42:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,1:42:37,86.51273606,42.3074461,0,����
n00004,2018/4/5,1:43:07,86.5127555,42.30744627,0,����
n00004,2018/4/5,1:43:37,86.5127555,42.30744627,0,����
n00004,2018/4/5,1:44:07,86.51275549,42.3074563,0,����
n00004,2018/4/5,1:44:37,86.51275549,42.3074563,0,����
n00004,2018/4/5,1:45:07,86.51275549,42.3074563,0,����
n00004,2018/4/5,1:45:37,86.51272606,42.30744601,0,����
n00004,2018/4/5,1:46:07,86.51271607,42.30744592,0,����
n00004,2018/4/5,1:46:37,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:47:07,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:47:37,86.51271606,42.30745595,0,����
n00004,2018/4/5,1:48:07,86.51268608,42.30745595,0,����
n00004,2018/4/5,1:48:37,86.51267664,42.30744584,0,����
n00004,2018/4/5,1:49:07,86.51267664,42.30744584,0,����
n00004,2018/4/5,1:49:37,86.51267664,42.30744584,0,����
n00004,2018/4/5,1:50:07,86.51267664,42.30744584,0,����
n00004,2018/4/5,1:50:37,86.51268609,42.30744592,0,����
n00004,2018/4/5,1:51:07,86.51271607,42.30744592,0,����
n00004,2018/4/5,1:51:37,86.51271607,42.30744592,0,����
n00004,2018/4/5,1:52:07,86.51268611,42.30742613,0,����
n00004,2018/4/5,1:52:36,86.51271609,42.30742612,0,����
n00004,2018/4/5,1:53:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,1:53:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,1:54:06,86.5127955,42.30742684,0,����
n00004,2018/4/5,1:54:36,86.51283493,42.30742692,0,����
n00004,2018/4/5,1:55:06,86.51283495,42.30740685,0,����
n00004,2018/4/5,1:55:36,86.51282522,42.30740676,0,����
n00004,2018/4/5,1:56:06,86.51282521,42.30742683,0,����
